,Unnamed: 0,topic_a,topic_b,relation,tfidf_score,wiki_tfidf_score
446,446,Pyramid (geometry),Scaling (geometry),0,0.04932210773645017,0.0
447,447,Parallel (geometry),Line (geometry),1,0.16165222220136824,0.0
448,448,Special right triangles,Triangle,1,0.3010607445944278,0.3010607445944278
449,449,Right triangle,Pythagorean triple,0,0.0,0.0
450,450,Special right triangles,Pythagorean triple,0,0.0,0.0
451,451,Tangent,Kite (geometry),0,0.018063659447287984,0.0
452,452,Decagon,Angle,1,0.0,0.0
453,453,Line (geometry),Quadrilateral,0,0.0,0.0
454,454,Radius,Line segment,1,0.0,0.0
455,455,Edge (geometry),Decagon,0,0.05170570014353749,0.0
456,456,Angle bisector theorem,Line segment,1,0.0,0.0
457,457,Line segment,Parallel (geometry),0,0.0,0.0
458,458,Exterior angle theorem,Angle,1,0.44681047307843386,0.44681047307843386
459,459,Perpendicular,Quadrilateral,0,0.0,0.0
460,460,Cone,Cartesian coordinate system,0,0.04110175644704181,0.04110175644704181
461,461,Arc length,Slope,0,0.09233643968732574,0.09233643968732574
462,462,Circle,Convex polygon,0,0.0,0.0
463,463,Point (geometry),Equilateral triangle,0,0.0,0.0
464,464,Distance,Cartesian coordinate system,0,0.0,0.0
465,465,Right angle,Angle,1,0.0,0.0
466,466,Circle,Radius,0,0.09764368178407992,0.09764368178407992
467,467,Heptagon,Geometry,1,1.0,1.0
468,468,Angle bisector theorem,Midpoint,1,0.0,0.0
469,469,Congruence (geometry),Isosceles triangle,0,0.06332053312320332,0.0
470,470,Arc (geometry),Chord (geometry),0,0.1910271475432337,0.0
471,471,Geometry,Sine,0,0.0,0.0
472,472,Square,Reflection symmetry,0,0.0,0.0
473,473,Geometry,Line (geometry),0,0.0,0.0
474,474,Triangle,Geometry,1,1.0,1.0
475,475,Inverse trigonometric functions,Pythagorean theorem,0,0.14440885427199254,0.14440885427199254
476,476,Hendecagon,Line segment,1,0.0,0.0
477,477,Circle,Polygon,0,0.007578193381614966,0.007578193381614966
478,478,Star polygon,Line segment,1,0.0,0.0
479,479,Cartesian coordinate system,Perpendicular,1,0.0,0.0
480,480,Edge (geometry),Face (geometry),0,0.3950709986889519,0.0
481,481,Pentagon,Polygon,1,0.0,0.0
482,482,Hendecagon,Vertex (geometry),1,0.0,0.0
483,483,Geometry,Tessellation,0,0.0,0.0
484,484,Internal and external angle,Line segment,1,0.0865243163325873,0.0
485,485,Coordinate system,Plane (geometry),1,0.059017923144508724,0.0
486,486,Polyhedron,Angle,1,0.02939542586042328,0.02939542586042328
487,487,Vertex (geometry),Diagonal,0,0.09008904028661244,0.09008904028661244
488,488,Special right triangles,Vertex (geometry),1,0.07938966656197792,0.0
489,489,Transversal (geometry),Internal and external angle,0,0.0,0.0
490,490,Midpoint,Trapezoid,0,0.0,0.0
491,491,Slope,Line (geometry),1,0.13148745346522775,0.0
492,492,Two-dimensional space,Decagon,0,0.0,0.0
493,493,Midpoint,Isosceles triangle,0,0.10259664065443218,0.10259664065443218
494,494,Polyhedron,Prism (geometry),0,0.15344037538567054,0.0
495,495,Geometry,Point (geometry),0,0.0,0.0
496,496,Cone,Geometry,1,1.0,1.0
497,497,Square,Pythagorean theorem,0,0.0,0.0
498,498,Plane (geometry),Tessellation,0,0.0,0.0
499,499,Triangle,Tessellation,0,0.06780603255138205,0.0
500,500,Similarity (geometry),Self-similarity,0,0.07324126101064263,0.07324126101064263
501,501,Line segment,Cross section (geometry),0,0.0,0.0
502,502,Geometry,Rigid transformation,0,0.0,0.0
503,503,Polyhedron,Coordinate system,0,0.0812735468718789,0.0812735468718789
504,504,Star polygon,Angle,1,0.0,0.0
505,505,Parallelogram,Parallel (geometry),1,0.20341549605185136,0.0
506,506,Pentagon,Rotational symmetry,0,0.0,0.0
507,507,Point (geometry),Chord (geometry),0,0.0,0.0
508,508,Polygon,Kite (geometry),0,0.0,0.0
509,509,Right triangle,Triangle,1,0.3010607445944278,0.3010607445944278
510,510,Trigonometric functions,Inverse trigonometric functions,0,0.0,0.0
511,511,Vertex (geometry),Hexagon,0,0.018023630145980768,0.0
512,512,Angle,Space (mathematics),0,0.01715464275311838,0.0
513,513,Line (geometry),Rhombus,0,0.0,0.0
514,514,Point (geometry),Sine,0,0.0,0.0
515,515,Geometry,Two-dimensional space,0,0.0,0.0
516,516,Reflection symmetry,Trapezoid,0,0.014793514202520331,0.014793514202520331
517,517,Diagonal,Angle,1,0.0,0.0
518,518,Right triangle,Geometry,1,1.0,1.0
519,519,Line (geometry),Distance,0,0.0,0.0
520,520,Quadrilateral,Square,0,0.04637821418274035,0.04637821418274035
521,521,Edge (geometry),Vertex (geometry),1,0.06364861198503402,0.0
522,522,Translation (geometry),Rigid transformation,0,0.3199109396997822,0.0
523,523,Polygon,Space (mathematics),0,0.07582090193935527,0.0
524,524,Polyhedron,Reflection symmetry,0,0.0,0.0
525,525,Symmetry,Rhombus,0,0.036172275475666635,0.036172275475666635
526,526,Point (geometry),Congruence (geometry),0,0.0,0.0
527,527,Angle,Sine,0,0.0,0.0
528,528,Vertex (geometry),Isosceles triangle,0,0.05683115666348501,0.0
529,529,Line segment,Kite (geometry),0,0.0,0.0
530,530,Vertex (geometry),Equilateral triangle,0,0.0630804547680908,0.0
531,531,Geometry,Arc (geometry),0,0.0,0.0
532,532,Vertex (geometry),Exterior angle theorem,0,0.0,0.0
533,533,Line segment,Altitude (triangle),0,0.0,0.0
534,534,Symmetry,Rigid transformation,0,0.18575473918051869,0.0
535,535,Nonagon,Angle,1,0.0,0.0
536,536,Rectangle,Line (geometry),1,0.06752058421187371,0.0
537,537,Radius,Cartesian coordinate system,0,0.0,0.0
538,538,Collinearity,Rectangle,0,0.0,0.0
539,539,Polyhedron,Cross section (geometry),0,0.04055209094785971,0.0
540,540,Triangle,Trigonometric functions,0,0.0,0.0
541,541,Perpendicular,Isosceles triangle,0,0.06332053312320332,0.06332053312320332
542,542,Vertex (geometry),Square,0,0.08266885923289527,0.0
543,543,Edge (geometry),Hexagon,0,0.018023630145980768,0.0
544,544,Angle,Equilateral triangle,0,0.008783164838261923,0.008783164838261923
545,545,Radius,Polygon,0,0.0,0.0
546,546,Triangle inequality,Distance,0,0.06332053312320332,0.06332053312320332
547,547,Geometry,Quadrilateral,0,0.0,0.0
548,548,Triangle,Acute and obtuse triangles,0,0.06780603255138205,0.0
549,549,Diameter,Perpendicular,0,0.0,0.0
550,550,Bisection,Isosceles triangle,0,0.10259664065443218,0.0
551,551,Symmetry,Trapezoid,0,0.014793514202520331,0.014793514202520331
552,552,Geometry,Reflection (mathematics),0,0.0,0.0
553,553,Isosceles triangle,Equilateral triangle,0,0.06780603255138205,0.06780603255138205
554,554,Square,Right angle,1,0.0,0.0
555,555,Point (geometry),Special right triangles,0,0.0,0.0
556,556,Pentagon,Angle,1,0.0,0.0
557,557,Parallel (geometry),Square,0,0.0,0.0
558,558,Angle,Special right triangles,0,0.0,0.0
559,559,Pythagorean theorem,Parallelogram,0,0.026000721931702404,0.026000721931702404
560,560,Rigid transformation,Point (geometry),1,0.047934266323195016,0.0
561,561,Triangle,Hexagon,0,0.06780603255138205,0.06780603255138205
562,562,Triangle,Plane (geometry),0,0.09542396029822486,0.0
563,563,Line (geometry),Collinearity,0,0.05517240064241917,0.05517240064241917
564,564,Reflection symmetry,Symmetry,1,1.4395992286490198,1.4395992286490198
565,565,Line (geometry),Skew lines,0,0.0,0.0
566,566,Pyramid (geometry),Sphere,0,0.024820676356017583,0.024820676356017583
567,567,Exterior angle theorem,Edge (geometry),1,0.04932210773645017,0.0
568,568,Geometry,Kite (geometry),0,0.0,0.0
569,569,Point (geometry),Rigid transformation,0,0.0,0.0
570,570,Special right triangles,Isosceles triangle,0,0.10259664065443218,0.10259664065443218
571,571,Decagon,Line (geometry),1,0.0,0.0
572,572,Coordinate system,Right angle,0,0.0,0.0
573,573,Pythagorean theorem,Perpendicular,0,0.10663600686986777,0.10663600686986777
574,574,Circle,Distance,0,0.058644220589186474,0.058644220589186474
575,575,Nonagon,Vertex (geometry),1,0.0,0.0
576,576,Bisection,Tangent,0,0.08026366108484671,0.08026366108484671
577,577,Polyhedron,Rhombus,0,0.04932210773645017,0.0
578,578,Tessellation,Hexagon,0,0.10814178087588462,0.10814178087588462
579,579,Rhombus,Cone,0,0.024820676356017583,0.024820676356017583
580,580,Acute and obtuse triangles,Altitude (triangle),0,0.0,0.0
581,581,Triangle,Convex polygon,0,0.0,0.0
582,582,Edge (geometry),Tangent,0,0.10663600686986777,0.0
583,583,Sphere,Circle,1,0.20192214283432194,0.20192214283432194
584,584,Rhombus,Circle,0,0.0468575307534192,0.0468575307534192
585,585,Symmetry,Quadrilateral,0,0.0,0.0
586,586,Collinearity,Sphere,0,0.0,0.0
587,587,Heptagon,Point (geometry),1,0.0,0.0
588,588,Line segment,Prism (geometry),0,0.0,0.0
589,589,Hexagon,Geometry,1,1.0,1.0
590,590,Pyramid (geometry),Edge (geometry),1,0.300582050551488,0.0
591,591,Cross section (geometry),Plane (geometry),1,0.3737801799152219,0.0
592,592,Quadrilateral,Tessellation,0,0.06780603255138205,0.0
593,593,Vertex (geometry),Geometry,1,1.0,1.0
594,594,Angle,Diagonal,0,0.01429553562759865,0.0
595,595,Congruence (geometry),Line (geometry),1,0.1577849441582733,0.0
596,596,Point (geometry),Diagonal,0,0.0,0.0
597,597,Nonagon,Point (geometry),1,0.0,0.0
598,598,Angle,Internal and external angle,0,0.0,0.0
599,599,Rotation (mathematics),Angle,1,0.09299643817661182,0.09299643817661182
600,600,Tangent,Distance,0,0.03903010627050586,0.03903010627050586
601,601,Point (geometry),Acute and obtuse triangles,0,0.0,0.0
602,602,Cartesian coordinate system,Point (geometry),1,0.10768008630976107,0.0
603,603,Polygon,Concentric,0,0.011559865550778257,0.0
604,604,Point (geometry),Octagon,0,0.0,0.0
605,605,Triangle inequality,Line segment,1,0.09542396029822486,0.09542396029822486
606,606,Angle,Tangent,0,0.038529567214854336,0.038529567214854336
607,607,Point (geometry),Line (geometry),0,0.1907069935755212,0.0
608,608,Pentagon,Decagon,0,0.0,0.0
609,609,Geometry,Trapezoid,0,0.0,0.0
610,610,Bisection,Chord (geometry),0,0.08026366108484671,0.0
611,611,Decagon,Point (geometry),1,0.0,0.0
612,612,Rotation (mathematics),Symmetry,1,0.1744968761998812,0.1744968761998812
613,613,Acute and obtuse triangles,Geometry,1,1.0,1.0
614,614,Pythagorean theorem,Rectangle,0,0.026000721931702404,0.026000721931702404
615,615,Pythagorean theorem,Line segment,1,0.09542396029822486,0.09542396029822486
616,616,Exterior angle theorem,Geometry,1,1.0,1.0
617,617,Symmetry,Prism (geometry),0,0.036172275475666635,0.0
618,618,Exterior angle theorem,Point (geometry),1,0.07538225961581431,0.0
619,619,Rectangle,Quadrilateral,1,0.09988129445189986,0.09988129445189986
620,620,Geometry,Concentric,0,0.0,0.0
621,621,Coordinate system,Distance,0,0.0,0.0
622,622,Angle,Quadrilateral,0,0.0,0.0
623,623,Altitude (triangle),Equilateral triangle,0,0.06780603255138205,0.06780603255138205
624,624,Vertex (geometry),Decagon,0,0.05170570014353749,0.0
625,625,Perpendicular,Tangent,0,0.1682399654404273,0.1682399654404273
626,626,Rectangle,Internal and external angle,0,0.0,0.0
627,627,Square,Perpendicular,0,0.0,0.0
628,628,Geometry,Right angle,0,0.0,0.0
629,629,Rectangle,Pyramid (geometry),0,0.08949380594259329,0.0
630,630,Polygon,Point (geometry),1,0.04546492533078801,0.0
631,631,Vertex (geometry),Trigonometric functions,0,0.0,0.0
632,632,Line (geometry),Sphere,0,0.0,0.0
633,633,Midpoint,Coordinate system,0,0.09219088898899698,0.0
634,634,Line segment,Convex polygon,0,0.0,0.0
635,635,Radius,Distance,0,0.0,0.0
636,636,Triangle,Edge (geometry),1,0.03281439551228421,0.0
637,637,Angle,Rigid transformation,0,0.0,0.0
638,638,Triangle,Similarity (geometry),0,0.04932210773645017,0.0
639,639,Line segment,Pyramid (geometry),0,0.0,0.0
640,640,Tangent,Point (geometry),1,0.11980622215545488,0.0
641,641,Point (geometry),Circle,0,0.0,0.0
642,642,Vertex (geometry),Special right triangles,0,0.0,0.0
643,643,Reflection (mathematics),Symmetry,1,0.17477562520339535,0.17477562520339535
644,644,Reflection symmetry,Kite (geometry),0,0.014793514202520331,0.0
645,645,Pyramid (geometry),Triangle,0,0.02333220770606816,0.02333220770606816
646,646,Pyramid (geometry),Geometry,1,1.0,1.0
647,647,Geometry,Self-similarity,0,0.0,0.0
648,648,Quadrilateral,Line (geometry),1,0.02230590728427971,0.0
649,649,Bisection,Perpendicular,1,0.08026366108484671,0.08026366108484671
650,650,Face (geometry),Square,0,0.0,0.0
651,651,Tangent,Trigonometric functions,1,0.0,0.0
652,652,Circle,Chord (geometry),0,0.1910271475432337,0.0
653,653,Kite (geometry),Vertex (geometry),1,0.08949380594259329,0.0
654,654,Tessellation,Plane (geometry),1,0.09542396029822486,0.0
655,655,Line segment,Polygon,0,0.0,0.0
656,656,Diameter,Bisection,0,0.0,0.0
657,657,Line segment,Rectangle,0,0.0,0.0
658,658,Line (geometry),Right angle,0,0.0,0.0
659,659,Rotational symmetry,Scale factor,0,0.0,0.0
660,660,Equilateral triangle,Polygon,1,0.05147945159234996,0.05147945159234996
661,661,Square,Parallel (geometry),1,0.0,0.0
662,662,Right angle,Right triangle,0,0.0,0.0
663,663,Congruence (geometry),Distance,0,0.06332053312320332,0.06332053312320332
664,664,Concentric,Equilateral triangle,0,0.0,0.0
665,665,Congruence (geometry),Reflection (mathematics),0,0.024820676356017583,0.0
666,666,Geometry,Equilateral triangle,0,0.0,0.0
667,667,Circle,Acute and obtuse triangles,0,0.04390894400523967,0.0
668,668,Geometry,Dodecagon,0,0.0,0.0
669,669,Triangle,Pythagorean triple,0,0.0,0.0
670,670,Trigonometric functions,Circle,0,0.2646817277693139,0.2646817277693139
671,671,Rhombus,Congruence (geometry),0,0.02950896157225437,0.0
672,672,Square,Acute and obtuse triangles,0,0.0,0.0
673,673,Congruence (geometry),Tessellation,0,0.06332053312320332,0.0
674,674,Inverse trigonometric functions,Triangle,1,0.2666538023550646,0.2666538023550646
675,675,Line (geometry),Parallelogram,0,0.0,0.0
676,676,Acute and obtuse triangles,Line segment,1,0.0,0.0
677,677,Angle,Pythagorean triple,0,0.0,0.0
678,678,Pythagorean theorem,Trigonometric functions,0,0.0,0.0
679,679,Trigonometric functions,Line segment,1,0.09542396029822486,0.0
680,680,Rigid transformation,Distance,0,0.04152404277341358,0.04152404277341358
681,681,Circle,Sphere,0,0.024820676356017583,0.024820676356017583
682,682,Line segment,Polyhedron,0,0.0,0.0
683,683,Convex polygon,Trapezoid,0,0.0,0.0
684,684,Special right triangles,Line (geometry),1,0.09542396029822486,0.0
685,685,Rhombus,Polygon,1,0.09988129445189986,0.09988129445189986
686,686,Rotation (mathematics),Reflection (mathematics),0,0.10950885582055928,0.0
687,687,Cylinder (geometry),Angle,0,0.10506414168320563,0.10506414168320563
688,688,Rectangle,Bisection,0,0.04319634086043176,0.0
689,689,Rotation (mathematics),Cartesian coordinate system,0,0.0385261548587398,0.0
690,690,Point (geometry),Bisection,0,0.0,0.0
691,691,Skew lines,Line (geometry),1,0.2319814357565089,0.0
692,692,Edge (geometry),Octagon,0,0.02192005362652436,0.0
693,693,Line (geometry),Diagonal,0,0.0,0.0
694,694,Sine,Line (geometry),1,0.004552640757793764,0.0
695,695,Point (geometry),Sphere,0,0.0,0.0
696,696,Octagon,Edge (geometry),1,0.0,0.0
697,697,Exterior angle theorem,Triangle,1,0.12872942182658292,0.12872942182658292
698,698,Grade (slope),Point (geometry),1,0.10768008630976107,0.0
699,699,Similarity (geometry),Isosceles triangle,0,0.10259664065443218,0.10259664065443218
700,700,Hendecagon,Polygon,1,0.0,0.0
701,701,Tessellation,Polygon,0,0.05147945159234996,0.05147945159234996
702,702,Dodecagon,Line (geometry),1,0.0,0.0
703,703,Cross section (geometry),Cylinder (geometry),0,0.02324893879744901,0.02324893879744901
704,704,Pythagorean theorem,Two-dimensional space,0,0.0,0.0
705,705,Prism (geometry),Congruence (geometry),0,0.015793528728812196,0.0
706,706,Rotational symmetry,Perpendicular,0,0.06332053312320332,0.06332053312320332
707,707,Trigonometric functions,Distance,0,0.10940257060672096,0.10940257060672096
708,708,Line (geometry),Polyhedron,0,0.0,0.0
709,709,Diameter,Chord (geometry),1,0.0,0.0
710,710,Line segment,Exterior angle theorem,0,0.0,0.0
711,711,Geometry,Rhombus,0,0.0,0.0
712,712,Quadrilateral,Edge (geometry),1,0.04932210773645017,0.0
713,713,Point (geometry),Pythagorean triple,0,0.0,0.0
714,714,Rectangle,Edge (geometry),1,0.08949380594259329,0.0
715,715,Transversal (geometry),Line (geometry),1,0.15373917635934325,0.0
716,716,Chord (geometry),Diameter,0,0.14472074478290026,0.14472074478290026
717,717,Reflection (mathematics),Point (geometry),1,0.021999157418123232,0.0
718,718,Geometry,Rotational symmetry,0,0.0,0.0
719,719,Line segment,Equilateral triangle,0,0.0,0.0
720,720,Dodecagon,Line segment,1,0.0,0.0
721,721,Collinearity,Triangle inequality,0,0.0,0.0
722,722,Edge (geometry),Heptagon,0,0.05170570014353749,0.0
723,723,Inverse trigonometric functions,Point (geometry),1,0.07538225961581431,0.0
724,724,Triangle,Circle,0,0.06332053312320332,0.06332053312320332
725,725,Trigonometric functions,Sine,0,0.3818267087522769,0.3818267087522769
726,726,Heptagon,Two-dimensional space,0,0.0,0.0
727,727,Quadrilateral,Convex polygon,0,0.0,0.0
728,728,Rhombus,Tangent,0,0.13571855419801354,0.13571855419801354
729,729,Trigonometric functions,Similarity (geometry),0,0.028455062155644324,0.0
730,730,Line (geometry),Right triangle,0,0.0,0.0
731,731,Geometry,Pythagorean theorem,0,0.0,0.0
732,732,Line segment,Hexagon,0,0.0,0.0
733,733,Edge (geometry),Rectangle,0,0.014793514202520331,0.0
734,734,Internal and external angle,Edge (geometry),1,0.04932210773645017,0.0
735,735,Polygon,Isosceles triangle,0,0.05683115666348501,0.0
736,736,Two-dimensional space,Geometry,1,1.0,1.0
737,737,Radius,Diameter,0,0.0,0.0
738,738,Rotational symmetry,Rhombus,0,0.04932210773645017,0.0
739,739,Similarity (geometry),Space (mathematics),0,0.07582090193935527,0.0
740,740,Line (geometry),Equilateral triangle,0,0.0,0.0
741,741,Circle,Trapezoid,0,0.007510980873571092,0.007510980873571092
742,742,Octagon,Point (geometry),1,0.0,0.0
743,743,Geometry,Triangle inequality,0,0.0,0.0
744,744,Grade (slope),Distance,0,0.0,0.0
745,745,Octagon,Line (geometry),1,0.0,0.0
746,746,Polygon,Square,0,0.03281439551228421,0.03281439551228421
747,747,Angle,Coordinate system,0,0.013335037915075124,0.013335037915075124
748,748,Right angle,Point (geometry),1,0.0,0.0
749,749,Parallel (geometry),Slope,0,0.3807956847299461,0.3807956847299461
750,750,Dodecagon,Polygon,1,0.0,0.0
751,751,Prism (geometry),Polyhedron,1,0.12315781840777995,0.12315781840777995
752,752,Vertex (geometry),Angle bisector theorem,0,0.0,0.0
753,753,Transversal (geometry),Plane (geometry),1,0.15373917635934325,0.0
754,754,Internal and external angle,Polygon,1,0.059303616946627676,0.059303616946627676
755,755,Line segment,Triangle,0,0.0,0.0
756,756,Similarity (geometry),Right triangle,0,0.04932210773645017,0.04932210773645017
757,757,Plane (geometry),Geometry,1,1.0,1.0
758,758,Line (geometry),Circle,0,0.0,0.0
759,759,Perpendicular,Slope,0,0.17975688041724416,0.17975688041724416
760,760,Rhombus,Trapezoid,0,0.09988129445189986,0.09988129445189986
761,761,Line (geometry),Trigonometric functions,0,0.0,0.0
762,762,Tangent,Arc length,0,0.0,0.0
763,763,Diagonal,Kite (geometry),0,0.0,0.0
764,764,Quadrilateral,Rectangle,0,0.057456952483003074,0.057456952483003074
765,765,Triangle inequality,Edge (geometry),1,0.04932210773645017,0.0
766,766,Parallelogram,Face (geometry),0,0.03281439551228421,0.0
767,767,Quadrilateral,Midpoint,0,0.04091806772135572,0.04091806772135572
768,768,Quadrilateral,Rhombus,0,0.07946019439615082,0.07946019439615082
769,769,Rectangle,Triangle,0,0.0982408745518659,0.0982408745518659
770,770,Geometry,Edge (geometry),0,0.0,0.0
771,771,Similarity (geometry),Rotation (mathematics),0,0.03923960217093868,0.0
772,772,Exterior angle theorem,Sphere,0,0.024820676356017583,0.024820676356017583
773,773,Rotational symmetry,Equilateral triangle,0,0.06332053312320332,0.06332053312320332
774,774,Edge (geometry),Kite (geometry),0,0.014793514202520331,0.0
775,775,Triangle inequality,Angle,1,0.18185970132315205,0.18185970132315205
776,776,Special right triangles,Right triangle,1,0.2983192000188518,0.2983192000188518
777,777,Line (geometry),Internal and external angle,0,0.0,0.0
778,778,Star polygon,Line (geometry),1,0.0,0.0
779,779,Edge (geometry),Altitude (triangle),0,0.17536042901219492,0.0
780,780,Geometry,Slope,0,0.0,0.0
781,781,Point (geometry),Kite (geometry),0,0.0,0.0
782,782,Arc length,Tangent,0,0.18844569960346028,0.18844569960346028
783,783,Circle,Triangle,0,0.004737504102754955,0.004737504102754955
784,784,Pythagorean theorem,Similarity (geometry),0,0.05966384000377036,0.0
785,785,Star polygon,Point (geometry),1,0.0,0.0
786,786,Right triangle,Sine,0,0.0,0.0
787,787,Midpoint,Right triangle,0,0.04932210773645017,0.04932210773645017
788,788,Plane (geometry),Cartesian coordinate system,0,0.0,0.0
789,789,Diameter,Sphere,0,0.0,0.0
790,790,Angle,Inverse trigonometric functions,0,0.0,0.0
791,791,Rigid transformation,Angle,1,0.047934266323195016,0.0
792,792,Square,Angle,1,0.0,0.0
793,793,Geometry,Triangle,0,0.0,0.0
794,794,Quadrilateral,Hexagon,0,0.03266782963959015,0.03266782963959015
795,795,Line (geometry),Geometry,1,1.0,1.0
796,796,Line segment,Heptagon,0,0.0,0.0
797,797,Angle bisector theorem,Line (geometry),1,0.0,0.0
798,798,Translation (geometry),Coordinate system,0,0.04289437196015832,0.04289437196015832
799,799,Angle,Star polygon,0,0.005358103641817357,0.0
800,800,Vertex (geometry),Pythagorean triple,0,0.0,0.0
801,801,Angle,Line (geometry),1,0.09233643968732574,0.0
802,802,Arc (geometry),Plane (geometry),0,0.0865243163325873,0.0
803,803,Angle,Reflection symmetry,0,0.0,0.0
804,804,Midpoint,Tangent,0,0.07683795436532947,0.07683795436532947
805,805,Vertex (geometry),Sine,0,0.0,0.0
806,806,Angle,Rotation (mathematics),0,0.024820676356017583,0.0
807,807,Triangle inequality,Pythagorean theorem,0,0.04932210773645017,0.04932210773645017
808,808,Angle,Polygon,0,0.059303616946627676,0.059303616946627676
809,809,Square,Line (geometry),1,0.0,0.0
810,810,Line segment,Pythagorean theorem,0,0.0,0.0
811,811,Quadrilateral,Parallelogram,0,0.33931865719196475,0.33931865719196475
812,812,Line (geometry),Octagon,0,0.0,0.0
813,813,Polygon,Polyhedron,0,0.04932210773645017,0.04932210773645017
814,814,Polygon,Inverse trigonometric functions,0,0.0,0.0
815,815,Rhombus,Face (geometry),0,0.08949380594259329,0.0
816,816,Congruence (geometry),Cartesian coordinate system,0,0.0,0.0
817,817,Face (geometry),Rhombus,0,0.0,0.0
818,818,Pyramid (geometry),Plane (geometry),0,0.10663600686986777,0.0
819,819,Polygon,Convex polygon,0,0.0,0.0
820,820,Line segment,Distance,0,0.0,0.0
821,821,Two-dimensional space,Hendecagon,0,0.0,0.0
822,822,Bisection,Trapezoid,0,0.0,0.0
823,823,Point (geometry),Parallelogram,0,0.0,0.0
824,824,Congruence (geometry),Polygon,1,0.059303616946627676,0.059303616946627676
825,825,Square,Rectangle,1,0.0,0.0
826,826,Line segment,Radius,0,0.0,0.0
827,827,Vertex (geometry),Edge (geometry),0,0.1507621570164203,0.0
828,828,Angle,Polyhedron,0,0.027628700884695254,0.027628700884695254
829,829,Line (geometry),Line segment,0,0.05463203833867837,0.05463203833867837
830,830,Skew lines,Parallel (geometry),1,0.4566470319531357,0.0
831,831,Line segment,Line (geometry),1,0.1907069935755212,0.1907069935755212
832,832,Parallelogram,Rhombus,0,0.04932210773645017,0.04932210773645017
833,833,Trapezoid,Parallelogram,0,0.02067527286135372,0.02067527286135372
834,834,Trigonometric functions,Angle,1,0.22033002275689573,0.22033002275689573
835,835,Secant line,Tangent,0,0.1003707718688221,0.1003707718688221
836,836,Right angle,Perpendicular,0,0.0,0.0
837,837,Arc (geometry),Perpendicular,0,0.06332053312320332,0.06332053312320332
838,838,Geometry,Congruence (geometry),0,0.0,0.0
839,839,Pythagorean theorem,Right triangle,1,0.16814354910153467,0.16814354910153467
840,840,Rhombus,Rectangle,0,0.09031829723643993,0.09031829723643993
841,841,Congruence (geometry),Edge (geometry),1,0.04932210773645017,0.0
842,842,Angle,Convex polygon,0,0.0,0.0
843,843,Triangle,Perpendicular,0,0.06332053312320332,0.06332053312320332
844,844,Parallel (geometry),Geometry,1,1.0,1.0
845,845,Rigid transformation,Symmetry,1,0.17477562520339535,0.0
846,846,Rectangle,Symmetry,0,0.03974638684978353,0.03974638684978353
847,847,Pentagon,Convex polygon,0,0.0,0.0
848,848,Bisection,Point (geometry),1,0.09532968214520066,0.0
849,849,Geometry,Circle,0,0.0,0.0
850,850,Similarity (geometry),Translation (geometry),0,0.03923960217093868,0.0
851,851,Coordinate system,Arc length,0,0.0,0.0
852,852,Square,Line segment,1,0.0,0.0
853,853,Altitude (triangle),Congruence (geometry),0,0.048057451703385684,0.0
854,854,Isosceles triangle,Triangle,1,0.4106468556267995,0.4106468556267995
855,855,Special right triangles,Rectangle,0,0.026000721931702404,0.026000721931702404
856,856,Square,Polygon,1,0.0,0.0
857,857,Convex polygon,Polygon,1,0.5075873927005706,0.5075873927005706
858,858,Point (geometry),Inverse trigonometric functions,0,0.0,0.0
859,859,Right angle,Line (geometry),1,0.0,0.0
860,860,Grade (slope),Sine,0,0.0,0.0
861,861,Angle,Vertex (geometry),0,0.027628700884695254,0.0
862,862,Bisection,Midpoint,1,0.06332053312320332,0.06332053312320332
863,863,Rotation (mathematics),Geometry,1,1.0,1.0
864,864,Congruence (geometry),Coordinate system,0,0.18167028124302345,0.18167028124302345
865,865,Parallel (geometry),Rhombus,0,0.0,0.0
866,866,Right angle,Coordinate system,0,0.0,0.0
867,867,Coordinate system,Cartesian coordinate system,0,0.0,0.0
868,868,Edge (geometry),Rhombus,0,0.04932210773645017,0.0
869,869,Reflection symmetry,Triangle,0,0.010999578709061614,0.010999578709061614
870,870,Equilateral triangle,Vertex (geometry),1,0.02121620399501134,0.0
871,871,Pentagon,Dodecagon,0,0.0,0.0
872,872,Pythagorean theorem,Vertex (geometry),1,0.07938966656197792,0.0
873,873,Kite (geometry),Line (geometry),1,0.13571855419801354,0.0
874,874,Rhombus,Diagonal,0,0.3049463468350386,0.3049463468350386
875,875,Heptagon,Line segment,1,0.0,0.0
876,876,Hexagon,Vertex (geometry),1,0.0,0.0
877,877,Polygon,Parallelogram,0,0.0,0.0
878,878,Secant line,Geometry,1,1.0,1.0
879,879,Pythagorean theorem,Cone,0,0.024820676356017583,0.0
880,880,Parallelogram,Congruence (geometry),0,0.048057451703385684,0.0
881,881,Rhombus,Quadrilateral,1,0.09988129445189986,0.09988129445189986
882,882,Polygon,Two-dimensional space,0,0.0,0.0
883,883,Point (geometry),Pyramid (geometry),0,0.0,0.0
884,884,Right triangle,Point (geometry),1,0.10940257060672096,0.0
885,885,Scaling (geometry),Scale factor,1,0.0,0.0
886,886,Rotational symmetry,Quadrilateral,0,0.0,0.0
887,887,Isosceles triangle,Edge (geometry),1,0.03281439551228421,0.0
888,888,Plane (geometry),Two-dimensional space,0,0.0,0.0
889,889,Perpendicular,Congruence (geometry),0,0.048057451703385684,0.0
